Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
05-Oct-2018,64.8,65,66.35,63,63.25,63.85,64.78,31872123,2064824703.25,80788,4176873,13.11
08-Oct-2018,63.85,64,64.6,61.1,62.7,62.85,63.24,29733364,1880355176.35,64550,3402988,11.45
09-Oct-2018,62.85,63.45,63.9,61.5,62.8,62.65,62.67,24773210,1552469763.25,53109,1655065,6.68
10-Oct-2018,62.65,62.8,66.95,62.3,66.5,66.3,64.82,30162010,1955133957.55,68958,5640187,18.7
11-Oct-2018,66.3,64,66,63.1,64.35,64.3,64.43,27655306,1781825601.75,60582,5379337,19.45
12-Oct-2018,64.3,65.1,67.65,65.05,66.5,66.5,66.61,22188888,1477947036.45,52869,4875478,21.97
15-Oct-2018,66.5,67,67.95,65.35,67.55,67.55,67.11,21390663,1435486502.8,52876,4223244,19.74
16-Oct-2018,67.55,68.2,70.35,67.85,69.9,69.95,69.19,21972857,1520290714.45,56211,3370186,15.34
17-Oct-2018,69.95,71,71.15,66.1,66.3,66.5,68.5,24801387,1698975153.1,56621,5123946,20.66
19-Oct-2018,66.5,66.2,67.4,65.25,66.15,66,66.39,18158920,1205518602.6,48163,2207272,12.16
22-Oct-2018,66,66.9,67.45,65.4,65.8,65.7,66.41,16020570,1063935181.4,42701,1788997,11.17
23-Oct-2018,65.7,65.45,66.25,63.85,65.15,64.75,64.97,16070344,1044078728.05,40061,2176375,13.54
24-Oct-2018,64.75,65.8,66.35,64.6,66.3,65.8,65.36,17199693,1124229068.9,45278,3097894,18.01
25-Oct-2018,65.8,65.2,66.7,65,65.75,65.65,65.77,23250113,1529220817.95,65413,5552009,23.88
26-Oct-2018,65.65,66,67.25,65.25,66.3,66.15,66.27,20915568,1386047533.5,49296,3152893,15.07
29-Oct-2018,66.15,66.85,71.8,65.6,70.75,70.9,69.59,36931154,2569956579.7,84576,6938666,18.79
30-Oct-2018,70.9,71,75.25,70.75,72.85,72.55,73.17,43626784,3191978431.55,99222,4671163,10.71
31-Oct-2018,72.55,73.8,74.25,71.7,73.6,73.65,73.12,28632204,2093559417.75,64732,3641425,12.72
01-Nov-2018,73.65,74.4,75,73.2,74.3,74.3,74.13,21269555,1576614116.25,49091,2710980,12.75
02-Nov-2018,74.3,74.95,78.7,68.05,68.95,69.05,72.83,91979581,6699194943.55,227254,14168787,15.4
05-Nov-2018,69.05,68.7,70.95,67.4,70.8,70.4,69.19,33569269,2322773383.4,81635,3527283,10.51
06-Nov-2018,70.4,71.2,71.55,69.9,70.3,70.6,70.77,18682517,1322157440.95,48290,2408838,12.89
07-Nov-2018,70.6,71,71.2,70.6,71,70.95,70.92,2459502,174425464.65,11449,1086538,44.18
09-Nov-2018,70.95,71,72.4,70.2,71.6,71.65,71.65,16410330,1175721778.6,42655,2667613,16.26
12-Nov-2018,71.65,72,72.1,69.7,70.35,70.5,70.58,15610896,1101809724.05,36680,2508775,16.07
13-Nov-2018,70.5,68.5,70.3,68.45,69.95,70,69.56,16257056,1130900288.8,39739,1610115,9.9
14-Nov-2018,70,70.5,72.05,70.1,70.65,70.75,71.05,19262384,1368615328.6,45177,2436716,12.65
15-Nov-2018,70.75,70.75,71.6,69.75,71.05,71.15,70.93,13633606,966986001.05,30301,1974296,14.48
16-Nov-2018,71.15,71.4,74.15,70.6,73.25,73.2,72.36,29393571,2126920999.75,64667,6621521,22.53
19-Nov-2018,73.2,73.9,74.05,72.5,73.45,73.3,73.37,17064185,1251943776.15,41595,2159302,12.65
20-Nov-2018,73.3,72.3,74.3,70.65,70.95,71.3,72.9,22772511,1660082130.05,55361,3161196,13.88
21-Nov-2018,71.3,71.35,73,71,72.9,72.7,72.16,15213307,1097830391,42552,2031961,13.36
22-Nov-2018,72.7,73,73.4,71.4,71.5,71.7,72.44,12316028,892218680,32046,1817852,14.76
26-Nov-2018,71.7,72.1,72.2,69.85,71.35,71.25,70.98,14534558,1031666540.2,32391,1626641,11.19
27-Nov-2018,71.25,71.25,73.15,70.6,72.45,72.45,71.76,18202285,1306122774.8,40126,2420673,13.3
28-Nov-2018,72.45,72.95,73,69.1,69.45,69.6,71.03,21486398,1526243081,51272,3935026,18.31
29-Nov-2018,69.6,70.1,70.35,68.85,69.75,69.65,69.65,17242452,1200880067.3,43295,2923453,16.95
30-Nov-2018,69.65,70,70.5,69,69.9,69.9,69.71,14026529,977772766.75,34491,2370805,16.9
03-Dec-2018,69.9,70,72,69.45,71.55,71.45,70.74,15579155,1102013870.85,38318,2972118,19.08
04-Dec-2018,71.45,71.45,71.9,69.25,69.65,69.55,70.62,17168281,1212471240,35981,3793750,22.1
05-Dec-2018,69.55,69.5,70.1,68.4,68.65,68.95,69.3,15370028,1065143645.3,39501,3820238,24.86
06-Dec-2018,68.95,68.5,68.65,65.85,66,66.1,66.9,22242427,1488068544.45,51052,5764840,25.92
07-Dec-2018,66.1,66.4,67,64.45,65.8,66,65.98,21210644,1399411738.5,46818,3903238,18.4
10-Dec-2018,66,64.9,65.85,64,64.75,64.85,64.91,15452401,1003038959.2,38443,1966712,12.73
11-Dec-2018,64.85,63.5,69.15,63.35,68.8,68.7,66.97,33859505,2267629958.7,75550,3911957,11.55
12-Dec-2018,68.7,69.1,72,69.05,70.65,70.8,70.69,29040526,2052947878.35,63179,3270865,11.26
13-Dec-2018,70.8,71.6,72.5,70.95,71.35,71.35,71.67,18076633,1295558831.2,44355,3156544,17.46
14-Dec-2018,71.35,71,73.4,70.8,72.7,72.65,72.59,21183370,1537706908.6,59096,3545123,16.74
17-Dec-2018,72.65,72.8,73.25,71.9,72.8,72.85,72.68,11039826,802416600.85,25644,1586572,14.37
18-Dec-2018,72.85,72.6,75.8,72.15,74.4,74.25,74.49,33486536,2494574745.5,82592,5593107,16.7
19-Dec-2018,74.25,74.9,77.25,74.75,77,76.95,76.43,29772662,2275658997.15,74510,6323430,21.24
20-Dec-2018,76.95,76.4,78.1,75.65,76.35,76.1,76.96,28834262,2219121089.75,66328,3830293,13.28
21-Dec-2018,76.1,77.75,78.8,75.7,76.7,76.35,76.96,40025985,3080285430.25,86490,8447888,21.11
24-Dec-2018,76.35,76.7,77.35,75.85,76.85,76.7,76.64,20719115,1587992756.15,38451,1881914,9.08
26-Dec-2018,76.7,77,78.3,74.7,78.2,77.75,76.24,22820304,1739895218.85,48295,2621243,11.49
27-Dec-2018,77.75,78.45,78.85,77.3,77.9,77.95,77.94,24709123,1925878237,45379,4458523,18.04
28-Dec-2018,77.95,78,79,77.9,78.35,78.45,78.49,18081826,1419242196.3,36135,3613603,19.98
31-Dec-2018,78.45,78.7,79.45,77.85,78.1,78.1,78.45,13924275,1092290092.3,28721,1567542,11.26
01-Jan-2019,78.1,78.6,80,78.05,79.95,79.8,79.07,18609031,1471497118.7,40373,3431838,18.44
02-Jan-2019,79.8,79.55,80.4,77.3,77.95,77.85,78.87,27192314,2144548937.25,56734,4095844,15.06
03-Jan-2019,77.85,78.1,78.95,77.05,77.8,77.85,77.95,18780736,1463883159.9,36287,1474585,7.85
04-Jan-2019,77.85,78,81.9,77.65,81.85,81.3,80.13,35324306,2830622456.8,75559,6067487,17.18
07-Jan-2019,81.3,82.45,82.9,80,80.7,80.55,81.4,21061552,1714462864.35,50185,4354474,20.67
08-Jan-2019,80.55,80.55,81.95,79.75,81.75,81.7,81.07,17598981,1426765933.8,39537,2368195,13.46
09-Jan-2019,81.7,82,82.15,79.8,80.35,80.7,80.97,18063915,1462651767.5,39800,2653314,14.69
10-Jan-2019,80.7,80.3,81.65,80.1,81.05,81.25,80.93,15125630,1224042091.55,32884,1837351,12.15
11-Jan-2019,81.25,81.25,81.55,80.35,80.45,80.65,80.9,12150994,983050679.75,26695,1437130,11.83
14-Jan-2019,80.65,80.35,82.9,79.1,82.85,82.5,81.15,22990328,1865763736.2,56239,4644210,20.2
15-Jan-2019,82.5,82.85,83.4,81.5,82.05,81.95,82.44,14499042,1195336747.35,35641,2267817,15.64
16-Jan-2019,81.95,82,85,81.85,84.05,84.25,84.15,30560868,2571567871.75,81644,4906946,16.06
17-Jan-2019,84.25,84.3,85.05,82.95,84.4,84.55,84.07,22181000,1864754591.85,63809,3871270,17.45
18-Jan-2019,84.55,84.55,84.85,82.5,82.75,82.85,83.78,16185024,1356052392.05,44728,2942085,18.18
21-Jan-2019,82.85,82.85,83.55,79.65,80,80.25,82.02,20063465,1645692756.95,47785,2628097,13.1
22-Jan-2019,80.25,80.2,80.5,78.3,78.45,78.6,79.28,17346423,1375215115.2,39313,2028620,11.69
23-Jan-2019,78.6,78.6,79.4,77.3,77.55,77.75,78.53,12687561,996354333.95,31971,1670772,13.17
24-Jan-2019,77.75,77.75,78.55,77.25,78.4,78.1,77.93,13272022,1034294332.95,28973,1475089,11.11
25-Jan-2019,78.1,78.35,80.45,75.9,77,76.6,78.52,19763289,1551740953.65,44445,3407205,17.24
28-Jan-2019,76.6,77,78.15,75.75,76.2,76.1,76.72,19106196,1465867001.9,47490,2556523,13.38
29-Jan-2019,76.1,76.15,78.5,75.55,77.7,77.3,77.16,17793292,1372950826.5,42270,2126321,11.95
30-Jan-2019,77.3,77.75,78.25,76.7,77.2,77.25,77.39,11238545,869805042.9,26381,1335812,11.89
31-Jan-2019,77.25,77.7,77.8,75.45,77.45,77.5,76.8,16757529,1286919684.2,39575,2828836,16.88
01-Feb-2019,77.5,78,78.4,73.55,73.8,73.9,76.24,25916009,1975725575.2,54212,3849114,14.85
04-Feb-2019,73.9,74.05,74.1,71.05,73.5,73.15,72.41,22905988,1658709447,51975,2360852,10.31
05-Feb-2019,73.15,74.5,76.5,72,73.3,73.4,74.63,70132820,5234219810.85,184975,6796631,9.69
06-Feb-2019,73.4,74.1,75.65,72.8,75.45,75.2,74.21,27503709,2041097669.65,64621,2841823,10.33
07-Feb-2019,75.2,75.65,76.6,74.85,75.65,75.65,75.69,23866199,1806532220.05,53494,2368010,9.92
08-Feb-2019,75.65,75,75,70.65,71.1,71.2,72.4,31290303,2265461385.1,85924,6171658,19.72
11-Feb-2019,71.2,71.4,71.45,70.3,71,70.85,70.88,18322730,1298712118.55,67103,4883894,26.65
12-Feb-2019,70.85,71.2,72.25,70.85,71.3,71.35,71.52,13405209,958680126.7,38573,1863854,13.9
13-Feb-2019,71.35,71.7,71.85,69.1,69.45,69.45,70.56,14108866,995502939.85,40002,2086552,14.79
14-Feb-2019,69.45,69.5,72.65,68.7,72.35,72.25,70.95,18981245,1346628292.85,45074,2945259,15.52
15-Feb-2019,72.25,72,73.2,69.4,70.2,70.05,70.83,22508284,1594293499.7,50741,3966625,17.62
18-Feb-2019,70.05,70.25,71.1,68.7,68.9,69,69.7,17183987,1197701406.55,49698,3383914,19.69
19-Feb-2019,69,69.3,71.5,69.1,69.9,69.95,70.4,18800655,1323528807.5,46883,2359469,12.55
20-Feb-2019,69.95,70.4,71.45,70.25,71.2,71.1,70.88,14646666,1038190222.3,37791,2231622,15.24
21-Feb-2019,71.1,76,76,72.65,73,73.15,73.54,47884317,3521485797.1,110852,6155068,12.85
22-Feb-2019,73.15,72.95,73.95,72.5,73.35,73.2,73.25,17255280,1263934556.6,43245,1952517,11.32
25-Feb-2019,73.2,73.4,73.75,72.9,73.55,73.5,73.38,10143437,744367910.45,25716,2219541,21.88
26-Feb-2019,73.5,72.8,72.8,70.1,71.85,71.85,71.6,24903931,1783080889.75,56902,4713420,18.93
27-Feb-2019,71.85,72.5,73.6,70.95,71.35,71.5,72.14,24053517,1735184536,51611,3458970,14.38
28-Feb-2019,71.5,71.55,72.7,71.45,72.6,72.3,72.02,16139027,1162310764.6,32782,3769849,23.36
01-Mar-2019,72.3,73,77,72.7,77,76.65,75.41,37660508,2839964029.85,80382,7940741,21.09
05-Mar-2019,76.65,77,83.35,76.25,82.25,82.65,81.08,50845208,4122298389.1,129170,9619217,18.92
06-Mar-2019,82.65,82.7,83.8,81.4,82.2,82.4,82.51,27381377,2259179099.95,80702,5316308,19.42
07-Mar-2019,82.4,82.45,86.2,81.3,85.4,85.45,84.84,48792690,4139723348.9,122281,8038554,16.47
08-Mar-2019,85.45,85.35,85.85,83.6,83.85,83.8,84.5,26190794,2213141429.55,64071,3656720,13.96
11-Mar-2019,83.8,84.1,86.45,84.1,85.8,85.85,85.55,23446148,2005852646.25,68149,3706374,15.81
12-Mar-2019,85.85,86.75,87.35,84.75,85.1,85.4,85.97,28275260,2430874625.9,77215,6386050,22.59
13-Mar-2019,85.4,85.2,85.95,83.3,85.05,84.85,84.63,26167126,2214634653.7,62335,3790818,14.49
14-Mar-2019,84.85,85.05,85.75,83.7,84.6,84.45,84.64,23309588,1972921370.1,57527,2402619,10.31
15-Mar-2019,84.45,85.3,87.3,85.1,85.5,86.05,86.32,47765635,4123085419.8,109788,13075499,27.37
18-Mar-2019,86.05,86.45,87.1,85.05,86.7,86.65,85.99,28960560,2490398055.45,65665,4083352,14.1
19-Mar-2019,86.65,87.65,91.95,87.5,90.5,90.5,90.01,76686943,6902948226.6,170929,8465419,11.04
20-Mar-2019,90.5,91,94.15,89.35,93.8,93.55,91.87,65416389,6009891851.75,152364,6719229,10.27
22-Mar-2019,93.55,95.95,95.95,90.6,91.05,91.55,93.7,69603817,6522164413.5,167633,13351006,19.18
25-Mar-2019,91.55,89.55,91.25,89.2,90.4,90.3,90.25,30226076,2727976582.05,68050,3305295,10.94
26-Mar-2019,90.3,91.2,93.1,90.7,93.1,92.5,91.9,24611358,2261866869.25,60146,4376577,17.78
27-Mar-2019,92.5,93.5,95.05,92.8,93.1,93.4,93.85,44404743,4167333183.4,98145,6169120,13.89
28-Mar-2019,93.4,93.9,95.8,93.35,95.4,95.35,94.92,43461013,4125408079.7,89634,9952002,22.9
29-Mar-2019,95.35,95.8,97.55,95,95.25,95.5,96,39934180,3833597527.15,87014,5665498,14.19
01-Apr-2019,95.5,96.1,99.9,96.1,97.2,97.5,98.28,51690683,5080350787,117593,7431388,14.38
02-Apr-2019,97.5,97.65,99.8,96.05,98.6,98.3,98.19,52878919,5192400851.5,108171,6959555,13.16
03-Apr-2019,98.3,99.4,99.8,93.9,94.4,94.45,96.85,52523325,5087128001.6,109657,10103364,19.24
04-Apr-2019,94.45,94,95.75,92.85,93.7,93.65,94.24,45741687,4310589007.7,105400,5496413,12.02
05-Apr-2019,93.65,94.3,94.75,92,93.8,93.1,93.14,30275193,2819743306.85,74935,4156634,13.73
08-Apr-2019,93.1,93.75,95,92.3,93.2,93.1,93.59,34248451,3205163748.55,79333,6552424,19.13
09-Apr-2019,93.1,93.2,94.65,91.6,94.25,94.35,93.06,35537791,3307195966.15,82773,4937460,13.89
10-Apr-2019,94.35,94,94.95,93.05,93.3,93.35,94.05,24772662,2329969596.15,58495,3381048,13.65
11-Apr-2019,93.35,93.4,93.55,92,92.65,92.7,92.69,20082380,1861402353.1,50109,2923261,14.56
12-Apr-2019,92.7,92.8,93.6,92.2,93.35,93.35,92.91,20151855,1872290756.9,45092,2988762,14.83
15-Apr-2019,93.35,93.8,94.45,93,93.7,93.85,93.79,17833602,1672626217.05,37969,3912386,21.94
16-Apr-2019,93.85,93.5,93.95,92.35,92.6,92.8,93.19,16776973,1563434598.45,37984,2455901,14.64
18-Apr-2019,92.8,92.55,92.8,89.7,90,90.05,90.72,24453025,2218413077.65,56615,5154445,21.08
22-Apr-2019,90.05,89.9,90,86.15,86.5,86.65,88.32,22607916,1996658638.25,61840,3994893,17.67
23-Apr-2019,86.65,86.55,89,86.5,87.3,87.2,87.91,26099019,2294305026.5,59387,2148393,8.23
24-Apr-2019,87.2,87.7,88.8,86.75,88.7,88.35,87.7,20354853,1785092802.8,45173,2008365,9.87
25-Apr-2019,88.35,88,89.15,86.05,86.45,86.75,87.83,20631056,1812032873.3,42245,3336878,16.17
26-Apr-2019,86.75,87.45,88.4,86.45,88.25,88.15,87.31,20387608,1780126726.25,38907,2213013,10.85
30-Apr-2019,88.15,88.15,88.15,83.6,84.95,84.9,84.95,26321705,2235973315.15,64896,3590837,13.64
02-May-2019,84.9,84.25,87.85,84,86.4,86.1,86.64,27331709,2368131376.55,54834,2773924,10.15
03-May-2019,86.1,86.95,87.8,86.3,87.3,87.15,87.13,20112657,1752334266.05,50336,1714096,8.52
06-May-2019,87.15,86.35,87.55,85.6,86.1,86.25,86.59,17151414,1485157428.7,40056,2442594,14.24
07-May-2019,86.25,86.7,87.15,83.4,84.05,83.95,85.62,16356567,1400418264.15,37679,2333933,14.27
08-May-2019,83.95,83.75,85.4,83.25,84.05,83.95,84.43,23380690,1974095460.3,52244,2674859,11.44
09-May-2019,83.95,84.1,85.35,82.8,84.5,84.25,84.3,22934344,1933317206.7,44704,2025433,8.83
10-May-2019,84.25,85,87.25,84.4,86,86.25,85.53,21821500,1866352520.3,44879,1950720,8.94
13-May-2019,86.25,86.15,86.2,79.05,79.9,79.8,82.13,34293332,2816529415.2,88162,7102109,20.71
14-May-2019,79.8,79.25,83.6,78.25,83.5,82.95,81.59,31711482,2587423290,72407,4406727,13.9
15-May-2019,82.95,82.95,83.45,81.9,82.25,82.3,82.69,21976945,1817324550.1,39331,3217900,14.64
16-May-2019,82.3,82.95,82.95,79.4,81.5,81,80.78,23116401,1867290681,59706,3160168,13.67
17-May-2019,81,80.6,83.4,79.35,82.7,82.75,81.37,26209661,2132677598.6,49801,2122366,8.1
20-May-2019,82.75,86.5,89.35,85.55,88.4,88.35,87.63,34758878,3045756422.05,73872,4014362,11.55
21-May-2019,88.35,88.45,89,84.9,85.3,86.1,87.26,23867211,2082705477.15,54400,2475412,10.37
22-May-2019,86.1,85.6,85.7,82.65,84.9,84.6,84.2,31628934,2663050885.2,70717,3522554,11.14
23-May-2019,84.6,87,89.75,83,83.95,83.7,86.79,47589021,4130475024.55,104717,5612525,11.79
24-May-2019,83.7,84.4,88.85,84.05,88.5,88.2,86.51,32158634,2782088685.85,79884,4692945,14.59
27-May-2019,88.2,87.9,91.2,87.65,89.3,89.25,89.29,34857012,3112433507.15,82578,4806030,13.79
28-May-2019,89.25,90.2,90.9,85.1,86.1,86.2,88.25,86522613,7635729322.9,217147,8644751,9.99
29-May-2019,86.2,85,85.4,81.3,81.9,81.75,82.89,51078577,4233782818.25,127412,10792743,21.13
30-May-2019,81.75,82.35,83.05,80.7,81.9,81.45,81.87,37358698,3058689646.85,86061,6626357,17.74
31-May-2019,81.45,82.2,82.9,79.6,80.5,80.65,81.1,35572365,2884800753.05,86253,4837149,13.6
03-Jun-2019,80.65,80.7,82.4,79.35,82.15,82.05,81.14,29457340,2390131327,74771,3140914,10.66
04-Jun-2019,82.05,81.9,83.9,81.5,82.35,82.4,82.86,31249718,2589414852.5,69413,3830309,12.26
06-Jun-2019,82.4,81,82.35,79.2,79.5,79.55,80.62,35181677,2836490391.3,84125,6012244,17.09
07-Jun-2019,79.55,79.1,79.9,77.6,78.95,79.2,78.97,33275828,2627862694.55,70797,4244481,12.76
10-Jun-2019,79.2,80.4,80.7,76.7,77.65,77.35,78.15,29534574,2308083137.9,70303,3614630,12.24
11-Jun-2019,77.35,77.95,79.15,76.85,78.45,78.6,78.16,25936557,2027271932,55702,3868167,14.91
12-Jun-2019,78.6,78.45,79.9,78.15,79.3,79.2,79.06,23155948,1830819524.35,54003,2276536,9.83
13-Jun-2019,79.2,77.15,77.95,73.6,76.35,76.2,75.49,49608986,3745017083.55,120108,5225344,10.53
14-Jun-2019,76.2,76.4,77.8,76.2,76.35,76.75,76.94,22721581,1748256175.2,51472,2408558,10.6
17-Jun-2019,76.75,77,77.4,75.65,75.95,75.95,76.56,18921910,1448755088.35,43226,1928492,9.76
18-Jun-2019,75.95,75.45,77.35,74.55,75.3,75.45,76.04,26823879,2039582857.35,56878,1676799,6.01
19-Jun-2019,75.45,75.25,76.3,74,75.2,75.4,75.3,34490842,2597163997.65,62547,5319429,15.42
20-Jun-2019,75.4,75.8,77.25,75,77.1,76.95,76.14,22588627,1719924002.85,46353,2871872,12.71
21-Jun-2019,76.95,76.85,78.15,76.25,76.8,76.9,77.21,25095277,1937638616.5,47558,5158763,20.56
24-Jun-2019,76.9,77,77.6,76.3,76.7,76.85,76.99,17893572,1377612114.3,30998,3390947,18.95
25-Jun-2019,76.85,76.7,77.55,76.3,77.15,77.1,77.08,16276002,1254554240.5,36877,1572896,9.66
26-Jun-2019,77.1,77.15,79.45,76.65,78.7,78.9,77.78,21804139,1695998541.4,42621,2908964,13.34
27-Jun-2019,78.9,79,79.85,77.7,77.9,78,78.78,23598349,1859132102.45,48728,4632957,19.63
28-Jun-2019,78,78.5,81.7,78,79.8,79.55,80.22,47346971,3798121263.65,98894,5983219,12.64
01-Jul-2019,79.55,80,81.2,78.9,80.9,80.85,80.12,26338247,2110224600.95,50520,2526096,9.59
02-Jul-2019,80.85,80.9,81.15,79.7,80.2,80.35,80.47,17961136,1445313617.3,32264,1782907,9.93
03-Jul-2019,80.35,80.4,81.6,80,81.4,81.25,80.98,20020055,1621196171.4,40753,2322146,11.6
04-Jul-2019,81.25,81.5,83.3,81.5,81.9,82.05,82.42,26764988,2206045195.2,54738,3146808,11.76
05-Jul-2019,82.05,82.5,83.4,80.85,81.25,81.8,82.18,40061878,3292195667.2,80650,3899779,9.73
08-Jul-2019,81.8,76.3,77.95,72.4,72.6,72.8,74.18,87010832,6454533788.35,179353,12735414,14.64
09-Jul-2019,72.8,71.8,74.65,71,74.45,74.35,73.5,43627267,3206523150.5,92488,3425018,7.85
10-Jul-2019,74.35,74.8,74.9,72,72.8,72.75,73.05,24105866,1760960875.65,60318,2507036,10.4
11-Jul-2019,72.75,73.05,74.85,72.75,74.55,74.55,73.83,20781285,1534248859.4,51920,2448298,11.78
12-Jul-2019,74.55,74.6,75.9,73.6,75.6,75.4,75.04,22566078,1693304937.65,49143,2891992,12.82
15-Jul-2019,75.4,75,75.25,72.7,73.7,73.45,73.6,21449333,1578605560.75,47133,3933019,18.34
16-Jul-2019,73.45,73.9,76.15,73.6,75.65,75.75,74.77,17846669,1334443817.35,37151,2413586,13.52
17-Jul-2019,75.75,75.8,76.15,74.4,75.5,75.35,75.25,18013838,1355480722.15,39194,1700182,9.44
18-Jul-2019,75.35,75.35,75.75,72.45,73.3,73.2,73.94,19957328,1475651963.9,46313,3440458,17.24
19-Jul-2019,73.2,73.55,73.8,72.3,72.45,72.8,72.88,16487819,1201702830.05,34921,1894823,11.49
22-Jul-2019,72.8,72.7,73.55,71.45,72.4,72.5,72.38,16500579,1194230758.75,37579,1425934,8.64
23-Jul-2019,72.5,72.8,73,68,68.25,68.4,70.26,35441004,2490035098.4,80669,8666613,24.45
24-Jul-2019,68.4,68.4,69.8,67.75,67.95,68.2,68.72,25494368,1752048069.4,65169,2487059,9.76
25-Jul-2019,68.2,68.4,69,65.6,66.1,66.05,66.83,25800387,1724148952.65,68357,5446074,21.11
26-Jul-2019,66.05,66.5,69.65,65.95,68.15,68,67.97,58777562,3994880436.1,147882,4582967,7.8
29-Jul-2019,68,68.85,70.3,67.65,68.9,69.3,68.93,37353477,2574864725.35,85645,4242242,11.36
30-Jul-2019,69.3,69.2,69.65,66.3,67,66.9,67.7,27726952,1877188706.05,64259,3865108,13.94
31-Jul-2019,66.9,67,69.5,66.6,69.3,69.2,68.33,27462579,1876548053.9,54551,4432200,16.14
01-Aug-2019,69.2,69,69.2,66.4,67.9,67.5,67.69,21663053,1466341256.05,46641,2135583,9.86
02-Aug-2019,67.5,67.5,68.9,66.7,67.6,67.65,67.8,29730137,2015792561.15,58136,1973996,6.64
05-Aug-2019,67.65,67,68.25,64.4,66.75,66.6,66.59,32274653,2149072743.8,65389,4548607,14.09
06-Aug-2019,66.6,66.7,68.35,66.1,68.15,67.95,67.5,26632468,1797708507.55,54898,2100369,7.89
07-Aug-2019,67.95,68.25,68.7,63.55,64.4,64.05,66.14,40538912,2681237704.2,93494,8651602,21.34
08-Aug-2019,64.05,64.6,66.9,64.2,66.7,66.65,65.53,27336537,1791288065.25,58710,3624311,13.26
09-Aug-2019,66.65,66.75,67.55,65.55,66.7,66.55,66.66,21976833,1465064724.7,45842,3060439,13.93
13-Aug-2019,66.55,66.7,67.55,65.05,65.3,65.35,66.12,17405138,1150883529.8,40540,2454041,14.1
14-Aug-2019,65.35,65.9,66.35,64.9,65.45,65.55,65.68,18151481,1192110585.6,36927,1632149,8.99
16-Aug-2019,65.55,65.55,68.45,64.95,68,68.1,67.01,25110812,1682799333.8,52521,4151518,16.53
19-Aug-2019,68.1,67.95,69.1,66.9,67.45,67.3,67.84,20209221,1371019918.75,48727,1879608,9.3
20-Aug-2019,67.3,67.5,67.75,64.6,65.65,65.6,65.73,17727108,1165152973.4,38813,1888776,10.65
21-Aug-2019,65.6,65.75,66.4,63.25,64.05,64.05,64.82,19166301,1242282794.1,38278,3276704,17.1
22-Aug-2019,64.05,64.1,64.3,61.1,61.85,61.45,62.67,18829140,1180075142,42254,1984108,10.54
23-Aug-2019,61.45,61.5,64,60.95,63.35,63.6,62.8,20845415,1309047187.15,42895,2530689,12.14
26-Aug-2019,63.6,68,68,63.4,65.7,65.75,65.17,31694402,2065372592.3,68918,2883674,9.1
27-Aug-2019,65.75,66.8,68.2,66.3,67.35,67.15,67.32,22567673,1519229689.8,65483,3548831,15.73
28-Aug-2019,67.15,67.3,67.95,64.9,65.7,65.65,66.38,17166214,1139442202.9,38299,3308203,19.27
29-Aug-2019,65.65,65.55,66.15,63.75,64.8,65.05,65.06,14663681,954052864.15,35916,1757357,11.98
30-Aug-2019,65.05,65.25,65.9,63.35,65,64.9,64.61,25573307,1652191429.4,55929,4492114,17.57
03-Sep-2019,64.9,62,62.4,59.05,59.1,59.4,60.36,68369998,4126549100.1,152359,14262161,20.86
04-Sep-2019,59.4,59.9,60.35,58.7,59.9,59.9,59.74,34213414,2043956652.55,73597,3206362,9.37
05-Sep-2019,59.9,61.65,61.9,60.5,61.1,61.1,61.15,30641680,1873633962.1,68950,3214070,10.49
06-Sep-2019,61.1,61.35,61.6,60.8,61.3,61.3,61.24,19597727,1200262317.4,38690,2067738,10.55
09-Sep-2019,61.3,61.3,62.85,60.65,62.7,62.6,61.93,21700960,1344045952.3,41466,3541607,16.32
11-Sep-2019,62.6,62.6,65,62.6,64.6,64.85,64.12,24414845,1565430156.85,47644,4045392,16.57
12-Sep-2019,64.85,64.55,65.5,64.25,64.5,64.55,64.83,21906448,1420237977.85,46679,2505752,11.44
13-Sep-2019,64.55,64.55,65.2,62.8,64.9,64.9,64.23,21379499,1373131441.85,41613,1677268,7.85
16-Sep-2019,64.9,64.15,65.65,63.8,64.5,64.55,64.77,16196194,1048978264.8,32075,1468451,9.07
17-Sep-2019,64.55,64.7,65,62.15,62.3,62.4,63.52,16357780,1039004688.1,37975,2969129,18.15
18-Sep-2019,62.4,62.85,63.5,62.5,62.9,62.95,63.04,16492807,1039760493.6,27973,1356323,8.22
19-Sep-2019,62.95,62.9,63,61.05,62.1,61.95,61.82,18163200,1122927755.15,33781,1826046,10.05
20-Sep-2019,61.95,61.95,66.8,61.4,65.65,65.7,64.47,47299267,3049302827.35,76479,6566731,13.88
23-Sep-2019,65.7,67,68,64.9,66.7,66.85,66.62,33276056,2216991634.45,64828,3894438,11.7
24-Sep-2019,66.85,66.5,67.1,65.55,66,66.15,66.22,19184229,1270320073.3,34563,1357516,7.08
25-Sep-2019,66.15,65.5,65.6,62.65,63,63.3,64.1,18395852,1179137249.05,37032,3016904,16.4
26-Sep-2019,63.3,63.6,65.6,62.6,62.9,62.8,63.66,48382199,3080124428.95,61578,16387682,33.87
27-Sep-2019,62.8,62.9,63.7,62.35,62.85,62.85,62.97,22426450,1412276447.9,42129,2713221,12.1
